,,,"Note that these figures are generated using a formula that protects against any artificial inflation of chart positions.",
Position,"Track Name",Artist,Streams,URL
1,"Girls Like You (feat. Cardi B)","Maroon 5",175470,https://open.spotify.com/track/7fa9MBXhVfQ8P8Df9OEbD8
2,"Don’t Matter To Me",Drake,154320,https://open.spotify.com/track/36ONiya0OANYknz0GgJmwB
3,浪子回頭,EggPlantEgg,148941,https://open.spotify.com/track/7J6wLr8qRqLPMeOZlR54NM
4,"Ocean (feat. Khalid)","Martin Garrix",133389,https://open.spotify.com/track/3nc420PXjTdBV5TN0gCFkS
5,"Back To You","Selena Gomez",128751,https://open.spotify.com/track/514rhnksEwHUh6LxXsQ4Y9
6,"Solo (feat. Demi Lovato)","Clean Bandit",125743,https://open.spotify.com/track/6kPJZM97LwdG9QIsT7khp6
7,"Born To Be Yours",Kygo,115441,https://open.spotify.com/track/0kHyKhJMukHEPfeh8s7rdM
8,"DDU-DU DDU-DU - KR Ver.",BLACKPINK,109437,https://open.spotify.com/track/2CWnuF7ht55Ajyeg4WPvWu
9,體面(電影《前任3:再見前任》插曲),"Kelly Yu",105608,https://open.spotify.com/track/7cE5ehlKJ3L9Ejhzm3udcF
10,"Bed (feat. Ariana Grande)","Nicki Minaj",102847,https://open.spotify.com/track/1ZEm9cJC05rawV2tptNfTS
11,2002,Anne-Marie,100219,https://open.spotify.com/track/6SFStUDQZNaGPKWOx9ZiJB
12,"Start Again (feat. Logic)",OneRepublic,94572,https://open.spotify.com/track/1Nj2oBISdFDSF8eDuXcALz
13,Rise,"Jonas Blue",92841,https://open.spotify.com/track/3u1S1OmAUhx5DRlLrXqyp3
14,Youngblood,"5 Seconds of Summer",90981,https://open.spotify.com/track/2iUXsYOEPhVqEBwsqP70rE
15,"no tears left to cry","Ariana Grande",88786,https://open.spotify.com/track/5SxkdsY1ufZzoq9iXceLw9
16,"Jackie Chan",Tiësto,87918,https://open.spotify.com/track/4kWO6O1BUXcZmaxitpVUwp
17,"I'm a Mess","Bebe Rexha",87475,https://open.spotify.com/track/04ZTP5KsCypmtCmQg5tH9R
18,言不由衷,"LaLa Hsu",83797,https://open.spotify.com/track/3AIvgFB3YTo349ZlcfOnOo
19,"我們 - 《後來的我們》電影主題曲","Eason Chan",82434,https://open.spotify.com/track/0Uf0SvwUrf02ucIt1d0Wos
20,慢慢喜歡你,"Karen Mok",82214,https://open.spotify.com/track/7EoyERNueJuFlQbyrRB0US
21,"幾分之幾 - 電影<花甲大人轉男孩>主題曲","Crowd Lu",80314,https://open.spotify.com/track/4F7ZAsndEIJXyFzJUHNlRu
22,"One Kiss (with Dua Lipa)","Calvin Harris",79363,https://open.spotify.com/track/7ef4DlsgrMEH11cDZd32M6
23,"In My Feelings",Drake,77609,https://open.spotify.com/track/0bAkKNCQfWkexHFn7fIKns
24,"Better Now","Post Malone",75438,https://open.spotify.com/track/7dt6x5M1jzdTEt8oCbisTK
25,"Lucid Dreams","Juice WRLD",74331,https://open.spotify.com/track/0X8DcetL926BYiPJYstJTc
26,讓我為你唱情歌,"Jam Hsiao",73131,https://open.spotify.com/track/0BuTVSIbiQGdxW7njjKng7
27,"魚仔 - 電視劇<花甲男孩轉大人>主題曲","Crowd Lu",72608,https://open.spotify.com/track/2sb6AZQLeoD3VgA4zglQB6
28,連名帶姓,"A-Mei Chang",72519,https://open.spotify.com/track/4a5FvWpFaCs3YOzEnnpgR0
29,"FAKE LOVE",BTS,71976,https://open.spotify.com/track/3aW0ds4A4tSQDIp75FqWTo
30,Somebody,"The Chainsmokers",71716,https://open.spotify.com/track/3pWcj8hxj3fsb9TDAcMpEl
31,"FOREVER YOUNG - KR Ver.",BLACKPINK,70690,https://open.spotify.com/track/57Enap29zKl7NGRdDJjkjA
32,"追光者 - 電視劇夏至未至插曲","Yoyo Sham",70171,https://open.spotify.com/track/66LKcDWIHdqWEaviZhcMTx
33,"Havana (feat. Young Thug)","Camila Cabello",65335,https://open.spotify.com/track/1rfofaqEpACxVEHIZBJe6W
34,Audio,Sia,65069,https://open.spotify.com/track/7boPPE857KEqCIHNwFkDop
35,"New Light","John Mayer",63608,https://open.spotify.com/track/3bH4HzoZZFq8UpZmI2AMgV
36,Enemies,Lauv,63273,https://open.spotify.com/track/3JJYIoJ5FyY9E0DGjr7SXF
37,"The Middle",Zedd,61824,https://open.spotify.com/track/09IStsImFySgyp0pIQdqAc
38,"8 Out Of 10",Drake,61460,https://open.spotify.com/track/5fcM0StdQxMjzulVGhFkHN
39,灰色,"LaLa Hsu",60499,https://open.spotify.com/track/1dIKxlEtHBABzk1DlRNCxc
40,"Dance To This (feat. Ariana Grande)","Troye Sivan",59157,https://open.spotify.com/track/1NbGcdgwRHZ5rbPIT9hdR3
41,Flames,"David Guetta",58622,https://open.spotify.com/track/33IOhptvC2Qoy2UhjiHXLV
42,偉大的渺小,"JJ Lin",58594,https://open.spotify.com/track/1P2RxojrM3KEoKgM7pbc9i
43,"Taste (feat. Offset)",Tyga,58162,https://open.spotify.com/track/5IaHrVsrferBYDm0bDyABy
44,Nevermind,"Dennis Lloyd",58084,https://open.spotify.com/track/63SevszngYpZOwf63o61K4
45,"Something Just Like This","The Chainsmokers",58069,https://open.spotify.com/track/6RUKPb4LETWmmr3iAEQktW
46,"Shape of You","Ed Sheeran",57764,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3
47,Connection,OneRepublic,57176,https://open.spotify.com/track/3T4UodGkfZObJ43RtA5KFU
48,還好,"Rachel Liang",54970,https://open.spotify.com/track/1PIPzILhqi26YRr7vpFLay
49,FRIENDS,Marshmello,54542,https://open.spotify.com/track/08bNPGLD8AhKpnnERrAc6G
50,Nonstop,Drake,54494,https://open.spotify.com/track/2Vx8E3K5icPZR7OCklWBXX
51,"I Like It","Cardi B",54491,https://open.spotify.com/track/58q2HKrzhC3ozto2nDdN4z
52,到此為止,"LaLa Hsu",52255,https://open.spotify.com/track/5dUshocB5ykBkSr8jtMf7p
53,"lovely (with Khalid)","Billie Eilish",52017,https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4
54,Wolves,"Selena Gomez",49186,https://open.spotify.com/track/0tBbt8CrmxbjRP0pueQkyU
55,全是愛,"Jam Hsiao",48629,https://open.spotify.com/track/2NrllzhpAiN5FTKBGxYy35
56,家家酒,"Jia Jia",48596,https://open.spotify.com/track/6mO5fCJKvB9tr5RAFvBO7z
57,飄向北方,Namewee,46791,https://open.spotify.com/track/5mS0BGxAAebA3amJg6LkVk
58,如果雨之後,"Eric Chou",46451,https://open.spotify.com/track/6kabSi7XCHHGThNme6J2tL
59,身後,"A-Mei Chang",46128,https://open.spotify.com/track/5niImrS3tokLyQ8uHKswt1
60,Entertainer,ZAYN,45893,https://open.spotify.com/track/5LTGmestwpHZ1BfCmpFQJx
61,"說散就散 - ""前任3: 再見前任"" 電影主題曲","Tia Ray",45098,https://open.spotify.com/track/1YfDfk1s3U1iexGila4UC2
62,青春住了誰,"Rainie Yang",44709,https://open.spotify.com/track/0JddqUycMUJv6IoOzwUCVG
63,刚好遇见你,"Li Yugang",44328,https://open.spotify.com/track/262Q20zX8BmAOIA6cFB2t9
64,"Let Me Down Slowly","Alec Benjamin",44262,https://open.spotify.com/track/2uaiyLKnYvazyfR0Ky3Kbk
65,"我有多麼喜歡你 (feat. 林宥嘉)","Jam Hsiao",43892,https://open.spotify.com/track/4ocbEHPHKDfGZz6va77bEo
66,"Growing Pains","Alessia Cara",43696,https://open.spotify.com/track/003eoIwxETJujVWmNFMoZy
67,誰來剪月光,"Eason Chan",43228,https://open.spotify.com/track/7npBr1YMDpbeYbVXiqnhE0
68,SAD!,XXXTENTACION,43180,https://open.spotify.com/track/3ee8Jmje8o58CHK66QrVC2
69,OTW,Khalid,43019,https://open.spotify.com/track/6Hgh47WXVKtXN5zGOu0hjI
70,"Let Me",ZAYN,41979,https://open.spotify.com/track/7Fg342AJtNsIDdwCfX0paC
71,SWAG午覺,Outlander,41281,https://open.spotify.com/track/3rGMUcRkIRBO9dggY7bTYw
72,"Done for Me","Charlie Puth",41160,https://open.spotify.com/track/1lsBTdE6MGsKeZCD6llNu7
73,心裡學,"LaLa Hsu",40993,https://open.spotify.com/track/7CjUELqDMLUo2fu61nkJOJ
74,"我還年輕 我還年輕",老王樂隊,39773,https://open.spotify.com/track/5o48kuQnPwhuRAzO2t0bCU
75,戒菸,"Ronghao Li",39281,https://open.spotify.com/track/65KjitGykI5QIcsYrNhPZR
76,說散就散,"JC 陳泳彤",39158,https://open.spotify.com/track/3CE1HoJJ0FVKo7JHsWIuvC
77,BAAM,MOMOLAND,38966,https://open.spotify.com/track/4Is1b37KJY9XVCgzp81FBW
78,愛過你有多久就有多痛,蕭秉治,38565,https://open.spotify.com/track/0RRT94g1fduf5thBol6fYW
79,演員,"Joker Xue",38543,https://open.spotify.com/track/6LunoYd3xpZ19sICOXS8Xd
80,欲望反光,"Jam Hsiao",38422,https://open.spotify.com/track/49ITYde2eJxC8bNX9n3LX6
81,"愛如意 (電影《阿修羅》主題曲)",G.E.M.,38362,https://open.spotify.com/track/71v0uNGnzILz7qvkjto0GT
82,"Will You Remember Me","Nicky Lee",38239,https://open.spotify.com/track/2e1jfYNXJ6tT4zn7vBTo7D
83,"Youth feat. Khalid","Shawn Mendes",37411,https://open.spotify.com/track/5SwEgzUFDHwpWHKrbnP32Z
84,記得帶走,"LaLa Hsu",37260,https://open.spotify.com/track/2vufWUfS5xLwIf3S0jKV1V
85,"God's Plan",Drake,36888,https://open.spotify.com/track/2VWbHHhWnMzKWPUs4IEEW9
86,"你,好不好? - Ending Theme Song of TVBS Series ""Life List""","Eric Chou",36763,https://open.spotify.com/track/2gug6MRv4xQFYi9LA3PJCS
87,黑夜問白天,"JJ Lin",36704,https://open.spotify.com/track/5KNh5YQgfduzV4028Cfh3J
88,APESHIT,"The Carters",36281,https://open.spotify.com/track/0E6PsO3ymCfUh7pJQjBgkj
89,失落沙洲,"LaLa Hsu",36263,https://open.spotify.com/track/4vBoopG4WzohMju1GUmwoi
90,你會在哪呢,"Jam Hsiao",36219,https://open.spotify.com/track/5nNijbS0inVi7sAyV45NSU
91,"In My Blood","Shawn Mendes",36188,https://open.spotify.com/track/21YnmkSDhUkmkkni22Svc4
92,買榜,Kumachan,36104,https://open.spotify.com/track/67LTN04r77CavIkE7dc4tF
93,"Talk Up",Drake,36063,https://open.spotify.com/track/3Yw09dj3cTXsAzlLjgBfIP
94,"一愛難求 (電視劇《扶搖》片尾曲)","LaLa Hsu",35646,https://open.spotify.com/track/55Cl1GJlpC5hm8YNGq0jfi
95,半句再見,"Stefanie Sun",35436,https://open.spotify.com/track/2GbrvTwp37fiJ8JSMGg3Tl
96,"一舞鍾情 - QQ炫舞系列主題曲",A-Lin,35208,https://open.spotify.com/track/2cOAfCwvTlNtmdPQCsw883
97,日常,EggPlantEgg,34686,https://open.spotify.com/track/5os0kLggrm4cynK8RsOMVf
98,"Like To Be You feat. Julia Michaels","Shawn Mendes",34162,https://open.spotify.com/track/5QskYLFPX9y7pLU0VEMNbr
99,"Your Love","David Guetta",33657,https://open.spotify.com/track/0tgbSxoFjZ20MjfoKwWevV
100,"光年之外 (電影 《Passengers》 中國區主題曲)",G.E.M.,33508,https://open.spotify.com/track/1bkvGbgK4HU8B7Ue4k7O7I
101,Emotionless,Drake,32782,https://open.spotify.com/track/1v1IXPXl73Z7zy6f5tUa9n
102,Sober,"Demi Lovato",32782,https://open.spotify.com/track/0STK94RxUulYqWzwFlyAb5
103,"Love Lies (with Normani)",Khalid,32599,https://open.spotify.com/track/45Egmo7icyopuzJN0oMEdk
104,"不曾回來過 - 電視劇""通靈少女""插曲",李千那,32596,https://open.spotify.com/track/6QAn6Crff7sfcqC83fH7dd
105,讓我留在你身邊,"Eason Chan",32233,https://open.spotify.com/track/07MNtfddtgCo6VrUm3O9dw
106,Focus,"Charli XCX",32138,https://open.spotify.com/track/56mCGN7S1druROilPGNe3R
107,"我多喜歡你,你會知道 - 網劇《致我們單純的小美好》推廣曲","Wang Jun Qi",31648,https://open.spotify.com/track/221FBKC22DTc7XkPIaZYOl
108,"REALLY - KR Ver.",BLACKPINK,31131,https://open.spotify.com/track/7AWtaOSb7cgi16wJr3mkuf
109,"I'm Upset",Drake,30679,https://open.spotify.com/track/1iSZPndzmY6NvL1jAtIvY1
110,Closer,"The Chainsmokers",30589,https://open.spotify.com/track/7BKLCZ1jbUBVqRi2FVlTVw
111,"Playinwitme (feat. Kehlani)",KYLE,30460,https://open.spotify.com/track/4F1yvJfQ7gJkrcgFJQDjOr
112,"Forget to Forget","SHY Martin",30438,https://open.spotify.com/track/4E5IBDRu8kJbzUv1qaZM1t
113,Survival,Drake,30389,https://open.spotify.com/track/71SEHJPt1iDwGkBhUOAXDP
114,"I'll Be There","Jess Glynne",30276,https://open.spotify.com/track/083Qf6hn6sFL6xiOHlZUyn
115,偷故事的人,"A-Mei Chang",29718,https://open.spotify.com/track/6RfCHC9UlfGEGNR1bsxhkM
116,長途夜車,"Fire EX.",29465,https://open.spotify.com/track/3aH4zwCqiIEH08zbJO4jlH
117,我懷念的,"Stefanie Sun",29392,https://open.spotify.com/track/7z2M7DsEjZjwXBkWG3zd21
118,IDGAF,"Dua Lipa",28855,https://open.spotify.com/track/76cy1WJvNGJTj78UqeA5zr
119,"All Mine","Kanye West",28592,https://open.spotify.com/track/3qnoOm4fwZPBS116f5hpgF
120,"我對我 (DNF 十週年主題曲)","Jolin Tsai",28478,https://open.spotify.com/track/3Vh2H54ekkiYREmrVIUoJn
121,"成長之重量 (電影 ""動物世界"" 成長版片尾曲)","Ronghao Li",28461,https://open.spotify.com/track/041ev6oUSidM6Jd4Rm079p
122,Monogamy,Christopher,28351,https://open.spotify.com/track/4CTZcAXWa0XFdyLSKSCheh
123,"If You're Over Me","Years & Years",27901,https://open.spotify.com/track/01k24g94i1JvkFLQmVEdCd
124,"All Falls Down (feat. Juliander)","Alan Walker",27856,https://open.spotify.com/track/5yFSF6qQA1rcLsQRnBsZgb
125,"Meant to Be (feat. Florida Georgia Line)","Bebe Rexha",27121,https://open.spotify.com/track/4e4fqjx0Izh4svvTef1z7e
126,Nervous,"Shawn Mendes",27012,https://open.spotify.com/track/0Dq49j3dELbttQVUJbtn0c
127,"So Far Away (feat. Jamie Scott & Romy Dya)","Martin Garrix",26737,https://open.spotify.com/track/1jLlIo8HA1KdhGiaYaC4j9
128,"禁愛令 Antilove","熊仔 | BOWZ 豹子膽",26640,https://open.spotify.com/track/4pNBTR0YzoJmwLWmpz06oR
129,"Capital Letters","Hailee Steinfeld",26630,https://open.spotify.com/track/2bllegdYt2WoYdbRZyJ730
130,"Too Good At Goodbyes","Sam Smith",26573,https://open.spotify.com/track/1mXVgsBdtIVeCLJnSnmtdV
131,Body,"Loud Luxury",26500,https://open.spotify.com/track/43V1z6QToNNWNldV4FEG6r
132,"Only You (with Little Mix)","Cheat Codes",26428,https://open.spotify.com/track/54l9GJGQ1UCFKe2tzt1Vxt
133,那些你很冒險的夢,"JJ Lin",26277,https://open.spotify.com/track/5kZDxLcbqglZ2yYXg4Mkjc
134,"PICK ME","PRODUCE 48",26045,https://open.spotify.com/track/1LShDXXs40R8bQFNBBupI3
135,"What is Love?",TWICE,26029,https://open.spotify.com/track/2PhG74FocRobLC8pP9cIBI
136,"當世界安靜 (Unplugged Originals)","Rose Liu",25925,https://open.spotify.com/track/2ot7sRvzWIuTQFBDTyr8np
137,"在就好了 - 電視劇【翻牆的記憶】插曲",陳欣斈,25807,https://open.spotify.com/track/2mgoPTVrwGyXfeZzKHat2F
138,浪費,"LaLa Hsu",25752,https://open.spotify.com/track/3gZ8MaUydTMX27teBh1L22
139,"New Rules","Dua Lipa",25734,https://open.spotify.com/track/2ekn2ttSfGqwhhate0LSR0
140,踮起腳尖愛,"Pei-Yu Hong",25719,https://open.spotify.com/track/18sAGLtcv4bRvwUfmfM5o9
141,猜不透,Della,25639,https://open.spotify.com/track/5FGzM47D9MUa0y7qb2D0Ix
142,後來的我們,Mayday,25414,https://open.spotify.com/track/13AruKdh8wJhWx6i5dV8X1
143,"Psycho (feat. Ty Dolla $ign)","Post Malone",25195,https://open.spotify.com/track/3swc6WTsr7rl9DqQKQA55C
144,我當你空氣,"Wang Fu",25189,https://open.spotify.com/track/6PGJkZrbR06YVnS0w4thLk
145,"I See Love - From Hotel Transylvania 3","Jonas Blue",25094,https://open.spotify.com/track/32UJH1F38AMSjZilQyBzOE
146,心領神會,"Karen Mok",24815,https://open.spotify.com/track/6nHxBtboB7Sq6sY232XICM
147,Hooked,"Why Don't We",24510,https://open.spotify.com/track/0kg36eEw4un3UwGvnf93xT
148,LATATA,(G)I-DLE,24479,https://open.spotify.com/track/2ezKXygNO30pXyDQXkm6oD
149,"As If It's Your Last",BLACKPINK,24310,https://open.spotify.com/track/1Zyd6zQnC6XIIzmg3hP7Ot
150,不為誰而作的歌,"JJ Lin",24279,https://open.spotify.com/track/0VqSdtXseb9khdZrnYVyM1
151,"Nice For What",Drake,24224,https://open.spotify.com/track/0HVv5bEOiI9a0QfgcASXpX
152,Elevate,Drake,24070,https://open.spotify.com/track/4uloft7ZE54WflsuqFmjC7
153,人質,"A-Mei Chang",24012,https://open.spotify.com/track/6OAUhxFZzaRHHC8XiuIkvb
154,Faded,"Alan Walker",23937,https://open.spotify.com/track/7gHs73wELdeycvS48JfIos
155,"Boo'd Up","Ella Mai",23866,https://open.spotify.com/track/0At2qAoaVjIwWNAqrscXli
156,"the light is coming (feat. Nicki Minaj)","Ariana Grande",23371,https://open.spotify.com/track/5iZ4hcpCgFVijq5OOjBTKZ
157,"I Like Me Better",Lauv,23308,https://open.spotify.com/track/2P91MQbaiQOfbiz9VqhqKQ
158,Perfect,"Ed Sheeran",23277,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v
159,"Jump (with Trippie Redd)","Julia Michaels",23169,https://open.spotify.com/track/2OvV4NjEBRE9v8Oo7QeUCq
160,男人KTV,"Tiger Hu",23139,https://open.spotify.com/track/010TvPu6fgBJL4usanmgAU
161,"Without You (feat. Sandro Cavazza)",Avicii,23004,https://open.spotify.com/track/6Pgkp4qUoTmJIPn7ReaGxL
162,以後別做朋友,"Eric Chou",22891,https://open.spotify.com/track/7zyYmIdjqqiX6kLryb7QBx
163,壞的好人,"A-Mei Chang",22683,https://open.spotify.com/track/44lPjrvWeSnzo0VvobFfOo
164,拋物線,"Tanya Chua",22674,https://open.spotify.com/track/2oZJWtQZ6CLPHHsnUhC3IY
165,"Girls (feat. Cardi B, Bebe Rexha & Charli XCX)","Rita Ora",22672,https://open.spotify.com/track/1YNQscOx6OqBQjxgJVhEeW
166,當你,"Cyndi Wang",22633,https://open.spotify.com/track/6vaDtpLtwuSY1H3KHWuRmB
167,"LOVE SCENARIO",iKON,22327,https://open.spotify.com/track/6qAzAmPBUpGrk7XADZHR5k
168,會呼吸的痛,"Fish Leong",22283,https://open.spotify.com/track/5IgElbSREzVyqgf1OCuKJd
169,"BBoom BBoom",MOMOLAND,22033,https://open.spotify.com/track/3BPoSr2pO34Aan6alFfVto
170,"Midsummer Madness",88rising,22020,https://open.spotify.com/track/0wFmawqundY8rOn9sZUqA6
171,Lemon,"Kenshi Yonezu",21992,https://open.spotify.com/track/35KlorpQ6LQVVslvlcu1gN
172,Stay,Zedd,21975,https://open.spotify.com/track/0I20rLT2MJDhcF96AjbNYo
173,十年,"Eason Chan",21724,https://open.spotify.com/track/25pWemriUQVrZ3yIiS2IBf
174,"I Miss You (feat. Julia Michaels)","Clean Bandit",21640,https://open.spotify.com/track/2xmrfQpmS2iJExTlklLoAL
175,獨家記憶,"Jordan Chan",21640,https://open.spotify.com/track/3cSHn8YDBsq4Tlc4RXKSUe
176,"네가 남겨둔 말 Our Page",SHINee,21585,https://open.spotify.com/track/7CMvRsZOfIIM1Hg4Yyqb3k
177,"all the kids are depressed","Jeremy Zucker",21479,https://open.spotify.com/track/75ls0gurX68lUmMjE7QcsE
178,Messy,Kiiara,21457,https://open.spotify.com/track/0BOEuUKoHdy8in20fG5smd
179,"Symphony (feat. Zara Larsson)","Clean Bandit",21454,https://open.spotify.com/track/1x5sYLZiu9r5E43kMlt9f8
180,Photograph,"Ed Sheeran",21447,https://open.spotify.com/track/6fxVffaTuwjgEk5h9QyRjy
181,Attention,"Charlie Puth",21358,https://open.spotify.com/track/5cF0dROlMOK5uNZtivgu50
182,Patient,"Charlie Puth",21353,https://open.spotify.com/track/2ZrHbO88rM6Ijeg0aJmSzl
183,我喜歡上你時的内心活動,"Cheer Chen",21351,https://open.spotify.com/track/3Sk5vML32xkCFsysfuvNYl
184,"在沒有你以後 (feat. 張智成)",R-chord,21321,https://open.spotify.com/track/4mDGkFRAqaYosoyWUI7QzM
185,"We Don't Talk Anymore","Charlie Puth",21307,https://open.spotify.com/track/68EMU2RD1ECNeOeJ5qAXCV
186,她說,"JJ Lin",21296,https://open.spotify.com/track/632VyMrvhsHIsO4zq9khts
187,"Better Not (feat. Wafia)","Louis The Child",21089,https://open.spotify.com/track/447yWcDPg1ddgcHBLGpJC0
188,"These Days",Rudimental,21047,https://open.spotify.com/track/5CLGzJsGqhCEECcpnFQA8x
189,可惜沒如果,"JJ Lin",21013,https://open.spotify.com/track/6WoQzK5Exbfcmow1AoNRkl
190,1950,"King Princess",20820,https://open.spotify.com/track/0CZ8lquoTX2Dkg7Ak2inwA
191,泡沫,G.E.M.,20803,https://open.spotify.com/track/2IfSPLPDW6RGosdB5huwAA
192,"Airplane pt.2",BTS,20784,https://open.spotify.com/track/1trFxVLL8WKhYap543e74l
193,"Say You Won't Let Go","James Arthur",20735,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh
194,"Something New",TAEYEON,20627,https://open.spotify.com/track/6oDX7N6VnXSyLdyGsDP5jV
195,"I'm Yours","Jason Mraz",20625,https://open.spotify.com/track/3S0OXQeoh0w6AY8WQVckRW
196,"Self Control","Bebe Rexha",20609,https://open.spotify.com/track/14FmT2vkYihAs64ixAbk6t
197,"How Long","Charlie Puth",20358,https://open.spotify.com/track/6wmAHw1szh5RCKSRjiXhPe
198,"imagine if",gnash,20301,https://open.spotify.com/track/12gnUTEnxL6PYN06RX2Je1
199,"Sin Pijama","Becky G",20269,https://open.spotify.com/track/2ijef6ni2amuunRoKTlgww
200,"rockstar (feat. 21 Savage)","Post Malone",20149,https://open.spotify.com/track/0e7ipj03S05BNilyu5bRzt
